epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
192,3849,,45.51227569580078,,
,192,,,,39.65821838378906
192,3859,,,39.65821838378906,
192,3859,42.445220947265625,,,
,193,,,,39.82720947265625
193,3879,,,39.82720947265625,
193,3879,42.04249954223633,,,
194,3899,,44.85114288330078,,
,194,,,,38.70254135131836
194,3899,,,38.70254135131836,
194,3899,41.1151237487793,,,
,195,,,,40.00407409667969
195,3919,,,40.00407409667969,
195,3919,41.56553649902344,,,
,196,,,,43.43953323364258
196,3939,,,43.43952941894531,
196,3939,41.1392822265625,,,
197,3949,,38.94390106201172,,
,197,,,,39.34087371826172
197,3959,,,39.34087371826172,
197,3959,41.08462905883789,,,
,198,,,,38.12073516845703
198,3979,,,38.12073516845703,
198,3979,41.46731948852539,,,
199,3999,,45.14099884033203,,
,199,,,,39.94124221801758
199,3999,,,39.94124221801758,
199,3999,41.484840393066406,,,
,200,,,,38.47908401489258
200,4019,,,38.47908401489258,
200,4019,41.97090148925781,,,
,201,,,,37.48474884033203
201,4039,,,37.48474884033203,
201,4039,41.297393798828125,,,
202,4049,,40.63261032104492,,
,202,,,,39.47246551513672
202,4059,,,39.47246551513672,
202,4059,41.118831634521484,,,
,203,,,,39.10966491699219
203,4079,,,39.10966491699219,
203,4079,41.604583740234375,,,
204,4099,,40.49611282348633,,
,204,,,,39.32381057739258
204,4099,,,39.32381057739258,
204,4099,40.094913482666016,,,
,205,,,,37.42203140258789
205,4119,,,37.42203140258789,
205,4119,41.6899528503418,,,
,206,,,,38.95033645629883
206,4139,,,38.95033645629883,
206,4139,40.936500549316406,,,
207,4149,,37.83473587036133,,
,207,,,,38.85454177856445
207,4159,,,38.85454177856445,
207,4159,41.26622009277344,,,
,208,,,,40.213470458984375
208,4179,,,40.213470458984375,
208,4179,41.00559616088867,,,
209,4199,,44.315025329589844,,
,209,,,,38.71519088745117
209,4199,,,38.71519088745117,
209,4199,41.44529724121094,,,
,210,,,,38.2226676940918
210,4219,,,38.2226676940918,
210,4219,42.0581169128418,,,
,211,,,,40.8966178894043
211,4239,,,40.8966178894043,
211,4239,40.71309280395508,,,
212,4249,,40.98553466796875,,
,212,,,,38.65809631347656
212,4259,,,38.65809631347656,
212,4259,41.191463470458984,,,
,213,,,,38.86294174194336
213,4279,,,38.86294174194336,
213,4279,41.16053771972656,,,
214,4299,,39.8718147277832,,
,214,,,,40.24855041503906
214,4299,,,40.24855041503906,
214,4299,40.650245666503906,,,
,215,,,,40.255672454833984
215,4319,,,40.255672454833984,
215,4319,40.91561508178711,,,
,216,,,,39.10744094848633
216,4339,,,39.10744094848633,
216,4339,40.95598220825195,,,
217,4349,,46.905460357666016,,
,217,,,,38.47649383544922
217,4359,,,38.47649383544922,
217,4359,40.98439407348633,,,
,218,,,,39.3838005065918
218,4379,,,39.3838005065918,
218,4379,41.8944206237793,,,
219,4399,,34.058509826660156,,
,219,,,,37.264305114746094
219,4399,,,37.264305114746094,
219,4399,40.04068374633789,,,
,220,,,,40.07901382446289
220,4419,,,40.07901382446289,
220,4419,40.96891784667969,,,
,221,,,,37.13081741333008
221,4439,,,37.13081741333008,
221,4439,42.475860595703125,,,
222,4449,,42.44596481323242,,
,222,,,,38.4622802734375
222,4459,,,38.4622802734375,
222,4459,41.08768081665039,,,
,223,,,,38.520084381103516
223,4479,,,38.520084381103516,
223,4479,41.59756088256836,,,
224,4499,,42.53791427612305,,
,224,,,,39.31123733520508
224,4499,,,39.31123733520508,
224,4499,41.00527572631836,,,
,225,,,,37.443336486816406
225,4519,,,37.443336486816406,
225,4519,41.27092742919922,,,
,226,,,,40.76324462890625
226,4539,,,40.76324462890625,
226,4539,41.21970748901367,,,
227,4549,,35.21369552612305,,
,227,,,,40.6700325012207
227,4559,,,40.6700325012207,
227,4559,39.079952239990234,,,
,228,,,,39.095645904541016
228,4579,,,39.095645904541016,
228,4579,41.14312744140625,,,
229,4599,,37.7275505065918,,
,229,,,,39.20134353637695
229,4599,,,39.20134353637695,
229,4599,42.29113006591797,,,
,230,,,,38.6807746887207
230,4619,,,38.6807746887207,
230,4619,40.471900939941406,,,
,231,,,,38.199649810791016
231,4639,,,38.199649810791016,
231,4639,41.379817962646484,,,
232,4649,,41.602638244628906,,
,232,,,,37.18812561035156
232,4659,,,37.18812561035156,
232,4659,41.302268981933594,,,
,233,,,,41.464508056640625
233,4679,,,41.464508056640625,
233,4679,40.50469207763672,,,
234,4699,,45.72627639770508,,
,234,,,,41.44164276123047
234,4699,,,41.4416389465332,
234,4699,41.41325759887695,,,
,235,,,,38.036720275878906
235,4719,,,38.036720275878906,
235,4719,41.4429931640625,,,
,236,,,,39.230411529541016
236,4739,,,39.230411529541016,
236,4739,40.829010009765625,,,
237,4749,,40.43264389038086,,
,237,,,,39.95005416870117
237,4759,,,39.95005416870117,
237,4759,41.37907028198242,,,
,238,,,,39.485008239746094
238,4779,,,39.485008239746094,
238,4779,42.30722427368164,,,
239,4799,,36.38747024536133,,
,239,,,,39.52675247192383
239,4799,,,39.52675247192383,
239,4799,41.011260986328125,,,
,240,,,,38.968563079833984
240,4819,,,38.968563079833984,
240,4819,41.55002975463867,,,
,241,,,,36.41658020019531
241,4839,,,36.41658020019531,
241,4839,40.92300033569336,,,
242,4849,,44.6945686340332,,
,242,,,,36.99814987182617
242,4859,,,36.99814987182617,
242,4859,41.15944290161133,,,
,243,,,,38.60658645629883
243,4879,,,38.60658645629883,
243,4879,40.97795486450195,,,
244,4899,,38.13815689086914,,
,244,,,,39.7253532409668
244,4899,,,39.7253532409668,
244,4899,40.84075164794922,,,
,245,,,,40.932498931884766
245,4919,,,40.932498931884766,
245,4919,41.426570892333984,,,
,246,,,,38.49365997314453
246,4939,,,38.49365997314453,
246,4939,41.97168731689453,,,
247,4949,,41.24375534057617,,
,247,,,,37.7032356262207
247,4959,,,37.7032356262207,
247,4959,42.602752685546875,,,
,248,,,,46.956424713134766
248,4979,,,46.956424713134766,
248,4979,42.19340515136719,,,
249,4999,,37.91240692138672,,
,249,,,,43.91375732421875
249,4999,,,43.913761138916016,
249,4999,41.82399368286133,,,
,250,,,,38.9356575012207
250,5019,,,38.9356575012207,
250,5019,41.656402587890625,,,
,251,,,,38.529422760009766
251,5039,,,38.529422760009766,
251,5039,41.51591491699219,,,
252,5049,,42.111839294433594,,
,252,,,,41.51457595825195
252,5059,,,41.51457595825195,
252,5059,41.550716400146484,,,
,253,,,,38.60771179199219
253,5079,,,38.60771179199219,
253,5079,41.50471878051758,,,
254,5099,,40.68356704711914,,
,254,,,,39.862586975097656
254,5099,,,39.862586975097656,
254,5099,42.41617965698242,,,
,255,,,,38.977386474609375
255,5119,,,38.977386474609375,
255,5119,41.59971237182617,,,
,256,,,,40.552120208740234
256,5139,,,40.552120208740234,
256,5139,41.6440544128418,,,
257,5149,,34.67069625854492,,
,257,,,,41.32865905761719
257,5159,,,41.32865905761719,
257,5159,41.394466400146484,,,
,258,,,,38.742897033691406
258,5179,,,38.742897033691406,
258,5179,41.768917083740234,,,
259,5199,,42.8752326965332,,
,259,,,,38.71444320678711
259,5199,,,38.71444320678711,
259,5199,42.041709899902344,,,
,260,,,,39.051292419433594
260,5219,,,39.051292419433594,
260,5219,41.49221420288086,,,
,261,,,,39.683265686035156
261,5239,,,39.683265686035156,
261,5239,41.4682502746582,,,
262,5249,,43.097103118896484,,
,262,,,,40.799808502197266
262,5259,,,40.799808502197266,
262,5259,42.43877029418945,,,
,263,,,,39.1829948425293
263,5279,,,39.1829948425293,
263,5279,41.117340087890625,,,
264,5299,,47.704463958740234,,
,264,,,,39.408687591552734
264,5299,,,39.408687591552734,
264,5299,41.32847213745117,,,
,265,,,,38.70908737182617
265,5319,,,38.70908737182617,
265,5319,41.02903366088867,,,
,266,,,,37.748477935791016
266,5339,,,37.748477935791016,
266,5339,41.084388732910156,,,
267,5349,,38.836273193359375,,
,267,,,,40.89076232910156
267,5359,,,40.89076232910156,
267,5359,40.9638671875,,,
,268,,,,40.131107330322266
268,5379,,,40.131107330322266,
268,5379,41.48084259033203,,,
269,5399,,41.35087203979492,,
,269,,,,38.0530891418457
269,5399,,,38.0530891418457,
269,5399,41.642704010009766,,,
,270,,,,39.5276985168457
270,5419,,,39.5276985168457,
270,5419,40.62287139892578,,,
,271,,,,39.526580810546875
271,5439,,,39.526580810546875,
271,5439,41.54823684692383,,,
272,5449,,39.40739059448242,,
,272,,,,38.54825210571289
272,5459,,,38.54825210571289,
272,5459,41.945430755615234,,,
,273,,,,37.192901611328125
273,5479,,,37.192901611328125,
273,5479,40.662540435791016,,,
274,5499,,39.41915512084961,,
,274,,,,38.43921661376953
274,5499,,,38.43921661376953,
274,5499,40.9348258972168,,,
,275,,,,38.479026794433594
275,5519,,,38.479026794433594,
275,5519,41.18694305419922,,,
,276,,,,39.9869384765625
276,5539,,,39.9869384765625,
276,5539,43.116798400878906,,,
277,5549,,39.58491134643555,,
,277,,,,39.63872528076172
277,5559,,,39.63872528076172,
277,5559,41.854759216308594,,,
,278,,,,42.07667922973633
278,5579,,,42.07667922973633,
278,5579,42.09992599487305,,,
279,5599,,44.675846099853516,,
,279,,,,41.65520477294922
279,5599,,,41.65520477294922,
279,5599,41.82719039916992,,,
,280,,,,38.345909118652344
280,5619,,,38.345909118652344,
280,5619,41.992977142333984,,,
,281,,,,37.50182342529297
281,5639,,,37.50182342529297,
281,5639,41.783668518066406,,,
282,5649,,44.282352447509766,,
,282,,,,39.610496520996094
282,5659,,,39.610496520996094,
282,5659,41.7302131652832,,,
,283,,,,38.19442367553711
283,5679,,,38.19442367553711,
283,5679,41.79704666137695,,,
284,5699,,41.346038818359375,,
,284,,,,39.986080169677734
284,5699,,,39.986080169677734,
284,5699,41.70450210571289,,,
,285,,,,38.49716567993164
285,5719,,,38.49716567993164,
285,5719,41.56680679321289,,,
,286,,,,39.77768325805664
286,5739,,,39.77768325805664,
286,5739,42.11372375488281,,,
287,5749,,39.068626403808594,,
,287,,,,37.55307388305664
287,5759,,,37.55307388305664,
287,5759,41.97208023071289,,,
,288,,,,38.992801666259766
288,5779,,,38.992801666259766,
288,5779,42.149803161621094,,,
289,5799,,41.93086242675781,,
,289,,,,40.54212188720703
289,5799,,,40.54212188720703,
289,5799,41.4097785949707,,,
,290,,,,38.89204788208008
290,5819,,,38.89204788208008,
290,5819,41.8909912109375,,,
,291,,,,38.159297943115234
291,5839,,,38.159297943115234,
291,5839,40.75531768798828,,,
292,5849,,40.921104431152344,,
,292,,,,40.115352630615234
292,5859,,,40.115352630615234,
292,5859,41.1529655456543,,,
,293,,,,38.222511291503906
293,5879,,,38.222511291503906,
293,5879,41.83597183227539,,,
294,5899,,42.33941650390625,,
,294,,,,39.673892974853516
294,5899,,,39.673892974853516,
294,5899,41.840030670166016,,,
,295,,,,37.64635467529297
295,5919,,,37.64635467529297,
295,5919,40.7762451171875,,,
,296,,,,37.8536491394043
296,5939,,,37.8536491394043,
296,5939,40.78532028198242,,,
297,5949,,38.3825798034668,,
,297,,,,36.9740104675293
297,5959,,,36.9740104675293,
297,5959,41.1881103515625,,,
,298,,,,28.29033660888672
298,5979,,,28.29033660888672,
298,5979,41.41218185424805,,,
299,5999,,41.630008697509766,,
,299,,,,39.53855514526367
299,5999,,,39.53855514526367,
299,5999,40.685081481933594,,,
,300,,,,37.677268981933594
300,6019,,,37.677268981933594,
300,6019,41.085182189941406,,,
,301,,,,39.35372543334961
301,6039,,,39.35372543334961,
301,6039,39.34420394897461,,,
302,6049,,41.794925689697266,,
,302,,,,38.85951232910156
302,6059,,,38.85951232910156,
302,6059,40.963539123535156,,,
,303,,,,39.16670608520508
303,6079,,,39.16670608520508,
303,6079,41.42208480834961,,,
304,6099,,39.928558349609375,,
,304,,,,38.98749542236328
304,6099,,,38.98749542236328,
304,6099,41.19546890258789,,,
,305,,,,125.88349151611328
305,6119,,,125.88349914550781,
305,6119,40.759735107421875,,,
,306,,,,38.945892333984375
306,6139,,,38.945892333984375,
306,6139,40.46433639526367,,,
307,6149,,43.361610412597656,,
,307,,,,37.320655822753906
307,6159,,,37.320655822753906,
307,6159,40.75539016723633,,,
,308,,,,38.190093994140625
308,6179,,,38.190093994140625,
308,6179,40.57648849487305,,,
309,6199,,43.454036712646484,,
,309,,,,151.78671264648438
309,6199,,,151.78671264648438,
309,6199,41.38124084472656,,,
,310,,,,39.379241943359375
310,6219,,,39.379241943359375,
310,6219,41.51410675048828,,,
,311,,,,38.645477294921875
311,6239,,,38.645477294921875,
311,6239,40.87083435058594,,,
312,6249,,38.01087188720703,,
,312,,,,38.430755615234375
312,6259,,,38.430755615234375,
312,6259,41.933143615722656,,,
,313,,,,38.62022018432617
313,6279,,,38.62022018432617,
313,6279,40.8428955078125,,,
314,6299,,43.05794906616211,,
,314,,,,39.646305084228516
314,6299,,,39.646305084228516,
314,6299,40.65029525756836,,,
,315,,,,37.99068832397461
315,6319,,,37.99068832397461,
315,6319,44.69930648803711,,,
,316,,,,37.84354782104492
316,6339,,,37.84354782104492,
316,6339,41.12275314331055,,,
317,6349,,41.555381774902344,,
,317,,,,39.78968048095703
317,6359,,,39.78968048095703,
317,6359,41.017616271972656,,,
,318,,,,39.26753616333008
318,6379,,,39.26753616333008,
318,6379,40.48419952392578,,,
319,6399,,38.203250885009766,,
,319,,,,38.71924591064453
319,6399,,,38.71924591064453,
319,6399,42.5101432800293,,,
,320,,,,38.20923614501953
320,6419,,,38.20923614501953,
320,6419,42.87959289550781,,,
,321,,,,38.16654968261719
321,6439,,,38.16654968261719,
321,6439,41.50343322753906,,,
322,6449,,44.25311279296875,,
,322,,,,30.391477584838867
322,6459,,,30.391477584838867,
322,6459,41.23699951171875,,,
,323,,,,39.79792785644531
323,6479,,,39.79792785644531,
323,6479,40.90349578857422,,,
324,6499,,40.132408142089844,,
,324,,,,39.31131362915039
324,6499,,,39.31131362915039,
324,6499,40.865806579589844,,,
,325,,,,39.176029205322266
325,6519,,,39.176029205322266,
325,6519,40.99624252319336,,,
,326,,,,37.92909240722656
326,6539,,,37.92909240722656,
326,6539,40.4187126159668,,,
327,6549,,42.64173126220703,,
,327,,,,39.16875076293945
327,6559,,,39.16875076293945,
327,6559,41.56919860839844,,,
,328,,,,39.13897705078125
328,6579,,,39.13897705078125,
328,6579,40.92674255371094,,,
329,6599,,38.61457443237305,,
,329,,,,38.77164840698242
329,6599,,,38.77164840698242,
329,6599,41.246646881103516,,,
,330,,,,40.568058013916016
330,6619,,,40.568058013916016,
330,6619,41.13184356689453,,,
,331,,,,122.16466522216797
331,6639,,,122.16466522216797,
331,6639,40.82925796508789,,,
332,6649,,43.80607223510742,,
,332,,,,40.30776596069336
332,6659,,,40.30776596069336,
332,6659,41.7188606262207,,,
,333,,,,36.84611129760742
333,6679,,,36.84611129760742,
333,6679,42.72609329223633,,,
334,6699,,40.1739387512207,,
,334,,,,38.818603515625
334,6699,,,38.818603515625,
334,6699,41.40431594848633,,,
,335,,,,37.69833755493164
335,6719,,,37.69833755493164,
335,6719,39.82770919799805,,,
,336,,,,37.72273635864258
336,6739,,,37.72273635864258,
336,6739,41.85897445678711,,,
337,6749,,33.992828369140625,,
,337,,,,36.445587158203125
337,6759,,,36.445587158203125,
337,6759,40.52035140991211,,,
,338,,,,39.555625915527344
338,6779,,,39.555625915527344,
338,6779,52.967323303222656,,,
339,6799,,38.348289489746094,,
,339,,,,39.848812103271484
339,6799,,,39.848812103271484,
339,6799,41.51258087158203,,,
,340,,,,38.57063674926758
340,6819,,,38.57063674926758,
340,6819,41.49530029296875,,,
,341,,,,39.370033264160156
341,6839,,,39.370033264160156,
341,6839,41.40080642700195,,,
342,6849,,41.17316436767578,,
,342,,,,38.48143768310547
342,6859,,,38.48143768310547,
342,6859,41.5489387512207,,,
,343,,,,39.524166107177734
343,6879,,,39.524166107177734,
343,6879,41.69194793701172,,,
344,6899,,40.18799591064453,,
,344,,,,38.93536376953125
344,6899,,,38.93536376953125,
344,6899,40.32887649536133,,,
,345,,,,38.06544876098633
345,6919,,,38.06544876098633,
345,6919,40.49026107788086,,,
,346,,,,41.44704055786133
346,6939,,,41.44704055786133,
346,6939,41.647159576416016,,,
347,6949,,45.79840850830078,,
,347,,,,37.888946533203125
347,6959,,,37.888946533203125,
347,6959,40.86123275756836,,,
,348,,,,38.66556930541992
348,6979,,,38.66556930541992,
348,6979,41.54716110229492,,,
349,6999,,40.625572204589844,,
,349,,,,39.8227424621582
349,6999,,,39.8227424621582,
349,6999,41.24054718017578,,,
,350,,,,39.848731994628906
350,7019,,,39.848731994628906,
350,7019,41.390262603759766,,,
,351,,,,40.53260803222656
351,7039,,,40.53260803222656,
351,7039,40.34348678588867,,,
352,7049,,38.686710357666016,,
,352,,,,37.314395904541016
352,7059,,,37.314395904541016,
352,7059,41.53630828857422,,,
,353,,,,39.34233856201172
353,7079,,,39.34233856201172,
353,7079,41.952613830566406,,,
354,7099,,44.57521438598633,,
,354,,,,39.21854019165039
354,7099,,,39.21854019165039,
354,7099,41.6829948425293,,,
,355,,,,38.50857925415039
355,7119,,,38.50857925415039,
355,7119,42.27982711791992,,,
,356,,,,38.60802459716797
356,7139,,,38.60802459716797,
356,7139,41.78632354736328,,,
357,7149,,43.04548645019531,,
,357,,,,41.239990234375
357,7159,,,41.239990234375,
357,7159,42.56269836425781,,,
,358,,,,37.18738555908203
358,7179,,,37.18738555908203,
358,7179,41.17090606689453,,,
359,7199,,41.96529769897461,,
,359,,,,37.988094329833984
359,7199,,,37.988094329833984,
359,7199,41.18901824951172,,,
,360,,,,39.18651580810547
360,7219,,,39.18651580810547,
360,7219,41.639522552490234,,,
,361,,,,40.07646942138672
361,7239,,,40.07646942138672,
361,7239,40.308895111083984,,,
362,7249,,39.32086181640625,,
,362,,,,39.64483642578125
362,7259,,,39.64483642578125,
362,7259,41.430171966552734,,,
,363,,,,39.27977752685547
363,7279,,,39.27977752685547,
363,7279,41.64873504638672,,,
364,7299,,41.98153305053711,,
,364,,,,36.5645751953125
364,7299,,,36.5645751953125,
364,7299,41.943687438964844,,,
,365,,,,38.28761672973633
365,7319,,,38.28761672973633,
365,7319,41.95968246459961,,,
,366,,,,38.92924118041992
366,7339,,,38.92924118041992,
366,7339,41.17792510986328,,,
367,7349,,39.89944839477539,,
,367,,,,37.679542541503906
367,7359,,,37.679542541503906,
367,7359,41.99416732788086,,,
,368,,,,37.77942657470703
368,7379,,,37.77942657470703,
368,7379,41.59022903442383,,,
369,7399,,41.78120422363281,,
,369,,,,40.32805633544922
369,7399,,,40.32805633544922,
369,7399,41.37358856201172,,,
,370,,,,38.6384162902832
370,7419,,,38.6384162902832,
370,7419,41.348880767822266,,,
,371,,,,37.563175201416016
371,7439,,,37.563175201416016,
371,7439,41.17996597290039,,,
372,7449,,44.19660186767578,,
,372,,,,38.219512939453125
372,7459,,,38.219512939453125,
372,7459,41.943016052246094,,,
,373,,,,38.27497863769531
373,7479,,,38.27497863769531,
373,7479,42.489341735839844,,,
374,7499,,41.63261795043945,,
,374,,,,38.42782211303711
374,7499,,,38.42782211303711,
374,7499,41.89189910888672,,,
,375,,,,36.485897064208984
375,7519,,,36.485897064208984,
375,7519,41.332523345947266,,,
,376,,,,37.5996208190918
376,7539,,,37.5996208190918,
376,7539,40.66355895996094,,,
377,7549,,38.99793243408203,,
,377,,,,37.63028335571289
377,7559,,,37.63028335571289,
377,7559,42.1295166015625,,,
,378,,,,37.578697204589844
378,7579,,,37.578697204589844,
378,7579,41.357078552246094,,,
379,7599,,37.55495071411133,,
,379,,,,41.65433120727539
379,7599,,,41.65433120727539,
