epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
379,7599,42.027366638183594,,,
,380,,,,39.3776969909668
380,7619,,,39.3776969909668,
380,7619,42.09156799316406,,,
,381,,,,38.812374114990234
381,7639,,,38.812374114990234,
381,7639,41.1265869140625,,,
382,7649,,41.56768035888672,,
,382,,,,38.23577880859375
382,7659,,,38.23577880859375,
382,7659,41.71039962768555,,,
,383,,,,39.90596389770508
383,7679,,,39.90596389770508,
383,7679,41.46036148071289,,,
384,7699,,42.473758697509766,,
,384,,,,37.88163375854492
384,7699,,,37.88163375854492,
384,7699,41.217464447021484,,,
,385,,,,39.70933532714844
385,7719,,,39.70933532714844,
385,7719,41.91326141357422,,,
,386,,,,38.786781311035156
386,7739,,,38.786781311035156,
386,7739,40.985260009765625,,,
387,7749,,35.098609924316406,,
,387,,,,38.60990905761719
387,7759,,,38.60990905761719,
387,7759,42.2902717590332,,,
,388,,,,37.4127311706543
388,7779,,,37.4127311706543,
388,7779,41.122398376464844,,,
389,7799,,41.28556442260742,,
,389,,,,40.23915481567383
389,7799,,,40.23915481567383,
389,7799,42.27421569824219,,,
,390,,,,38.49824523925781
390,7819,,,38.49824523925781,
390,7819,41.690338134765625,,,
,391,,,,38.78167724609375
391,7839,,,38.78167724609375,
391,7839,41.98139190673828,,,
392,7849,,35.875213623046875,,
,392,,,,39.960472106933594
392,7859,,,39.960472106933594,
392,7859,41.722110748291016,,,
,393,,,,39.726383209228516
393,7879,,,39.726383209228516,
393,7879,41.74586486816406,,,
394,7899,,42.068275451660156,,
,394,,,,38.4015007019043
394,7899,,,38.4015007019043,
394,7899,42.06742858886719,,,
,395,,,,36.98166275024414
395,7919,,,36.98166275024414,
395,7919,42.27192306518555,,,
,396,,,,37.49616622924805
396,7939,,,37.49616622924805,
396,7939,41.34968566894531,,,
397,7949,,47.71328353881836,,
,397,,,,38.045650482177734
397,7959,,,38.045650482177734,
397,7959,42.08317947387695,,,
,398,,,,37.485008239746094
398,7979,,,37.485008239746094,
398,7979,41.37030029296875,,,
399,7999,,41.72644805908203,,
,399,,,,36.2198600769043
399,7999,,,36.2198600769043,
399,7999,41.50205612182617,,,
,400,,,,38.525814056396484
400,8019,,,38.525814056396484,
400,8019,41.24363327026367,,,
,401,,,,38.362831115722656
401,8039,,,38.362831115722656,
401,8039,41.06573486328125,,,
402,8049,,41.26890563964844,,
,402,,,,39.633548736572266
402,8059,,,39.633548736572266,
402,8059,40.84926986694336,,,
,403,,,,39.138153076171875
403,8079,,,39.138153076171875,
403,8079,41.37004470825195,,,
404,8099,,44.32070541381836,,
,404,,,,39.91863250732422
404,8099,,,39.91863250732422,
404,8099,41.633323669433594,,,
,405,,,,38.18163299560547
405,8119,,,38.18163299560547,
405,8119,42.317108154296875,,,
,406,,,,38.50753402709961
406,8139,,,38.50753402709961,
406,8139,41.09342575073242,,,
407,8149,,41.258480072021484,,
,407,,,,38.2094841003418
407,8159,,,38.2094841003418,
407,8159,41.797279357910156,,,
,408,,,,40.15476989746094
408,8179,,,40.15476989746094,
408,8179,41.50485610961914,,,
409,8199,,43.015926361083984,,
,409,,,,39.777156829833984
409,8199,,,39.777156829833984,
409,8199,41.807498931884766,,,
,410,,,,40.04685592651367
410,8219,,,40.04685592651367,
410,8219,41.34836196899414,,,
,411,,,,38.77361297607422
411,8239,,,38.77361297607422,
411,8239,41.445987701416016,,,
412,8249,,40.55610275268555,,
,412,,,,37.15375900268555
412,8259,,,37.15375900268555,
412,8259,41.20447540283203,,,
,413,,,,36.694305419921875
413,8279,,,36.694305419921875,
413,8279,41.56613540649414,,,
414,8299,,39.20930480957031,,
,414,,,,41.669612884521484
414,8299,,,41.669612884521484,
414,8299,40.87163543701172,,,
,415,,,,37.8658447265625
415,8319,,,37.8658447265625,
415,8319,41.91488265991211,,,
,416,,,,39.88507080078125
416,8339,,,39.88507080078125,
416,8339,41.90224075317383,,,
417,8349,,40.8181266784668,,
,417,,,,38.11931228637695
417,8359,,,38.11931228637695,
417,8359,41.49941635131836,,,
,418,,,,39.89739990234375
418,8379,,,39.89739990234375,
418,8379,41.990055084228516,,,
419,8399,,40.21335983276367,,
,419,,,,40.0861930847168
419,8399,,,40.0861930847168,
419,8399,42.11668014526367,,,
,420,,,,38.74419021606445
420,8419,,,38.74419021606445,
420,8419,41.65933609008789,,,
,421,,,,nan
421,8439,,,nan,
421,8439,nan,,,
422,8449,,nan,,
,422,,,,nan
422,8459,,,nan,
422,8459,nan,,,
,423,,,,nan
423,8479,,,nan,
423,8479,nan,,,
424,8499,,nan,,
,424,,,,nan
424,8499,,,nan,
424,8499,nan,,,
,425,,,,nan
425,8519,,,nan,
425,8519,nan,,,
,426,,,,nan
426,8539,,,nan,
426,8539,nan,,,
427,8549,,nan,,
,427,,,,nan
427,8559,,,nan,
427,8559,nan,,,
,428,,,,nan
428,8579,,,nan,
428,8579,nan,,,
429,8599,,nan,,
,429,,,,nan
429,8599,,,nan,
429,8599,nan,,,
,430,,,,nan
430,8619,,,nan,
430,8619,nan,,,
,431,,,,nan
431,8639,,,nan,
431,8639,nan,,,
432,8649,,nan,,
,432,,,,nan
432,8659,,,nan,
432,8659,nan,,,
,433,,,,nan
433,8679,,,nan,
433,8679,nan,,,
434,8699,,nan,,
,434,,,,nan
434,8699,,,nan,
434,8699,nan,,,
,435,,,,nan
435,8719,,,nan,
435,8719,nan,,,
,436,,,,nan
436,8739,,,nan,
436,8739,nan,,,
437,8749,,nan,,
,437,,,,nan
437,8759,,,nan,
437,8759,nan,,,
,438,,,,nan
438,8779,,,nan,
438,8779,nan,,,
439,8799,,nan,,
,439,,,,nan
439,8799,,,nan,
439,8799,nan,,,
,440,,,,nan
440,8819,,,nan,
440,8819,nan,,,
,441,,,,nan
441,8839,,,nan,
441,8839,nan,,,
442,8849,,nan,,
,442,,,,nan
442,8859,,,nan,
442,8859,nan,,,
,443,,,,nan
443,8879,,,nan,
443,8879,nan,,,
444,8899,,nan,,
,444,,,,nan
444,8899,,,nan,
444,8899,nan,,,
,445,,,,nan
445,8919,,,nan,
445,8919,nan,,,
,446,,,,nan
446,8939,,,nan,
446,8939,nan,,,
447,8949,,nan,,
,447,,,,nan
447,8959,,,nan,
447,8959,nan,,,
,448,,,,nan
448,8979,,,nan,
448,8979,nan,,,
449,8999,,nan,,
,449,,,,nan
449,8999,,,nan,
449,8999,nan,,,
,450,,,,nan
450,9019,,,nan,
450,9019,nan,,,
,451,,,,nan
451,9039,,,nan,
451,9039,nan,,,
452,9049,,nan,,
,452,,,,nan
452,9059,,,nan,
452,9059,nan,,,
,453,,,,nan
453,9079,,,nan,
453,9079,nan,,,
454,9099,,nan,,
,454,,,,nan
454,9099,,,nan,
454,9099,nan,,,
,455,,,,nan
455,9119,,,nan,
455,9119,nan,,,
,456,,,,nan
456,9139,,,nan,
456,9139,nan,,,
457,9149,,nan,,
,457,,,,nan
457,9159,,,nan,
457,9159,nan,,,
,458,,,,nan
458,9179,,,nan,
458,9179,nan,,,
459,9199,,nan,,
,459,,,,nan
459,9199,,,nan,
459,9199,nan,,,
,460,,,,nan
460,9219,,,nan,
460,9219,nan,,,
,461,,,,nan
461,9239,,,nan,
461,9239,nan,,,
462,9249,,nan,,
,462,,,,nan
462,9259,,,nan,
462,9259,nan,,,
,463,,,,nan
463,9279,,,nan,
463,9279,nan,,,
464,9299,,nan,,
,464,,,,nan
464,9299,,,nan,
464,9299,nan,,,
,465,,,,nan
465,9319,,,nan,
465,9319,nan,,,
,466,,,,nan
466,9339,,,nan,
466,9339,nan,,,
467,9349,,nan,,
,467,,,,nan
467,9359,,,nan,
467,9359,nan,,,
,468,,,,nan
468,9379,,,nan,
468,9379,nan,,,
469,9399,,nan,,
,469,,,,nan
469,9399,,,nan,
469,9399,nan,,,
,470,,,,nan
470,9419,,,nan,
470,9419,nan,,,
,471,,,,nan
471,9439,,,nan,
471,9439,nan,,,
472,9449,,nan,,
,472,,,,nan
472,9459,,,nan,
472,9459,nan,,,
,473,,,,nan
473,9479,,,nan,
473,9479,nan,,,
474,9499,,nan,,
,474,,,,nan
474,9499,,,nan,
474,9499,nan,,,
,475,,,,nan
475,9519,,,nan,
475,9519,nan,,,
,476,,,,nan
476,9539,,,nan,
476,9539,nan,,,
477,9549,,nan,,
,477,,,,nan
477,9559,,,nan,
477,9559,nan,,,
,478,,,,nan
478,9579,,,nan,
478,9579,nan,,,
479,9599,,nan,,
,479,,,,nan
479,9599,,,nan,
479,9599,nan,,,
,480,,,,nan
480,9619,,,nan,
480,9619,nan,,,
,481,,,,nan
481,9639,,,nan,
481,9639,nan,,,
482,9649,,nan,,
,482,,,,nan
482,9659,,,nan,
482,9659,nan,,,
,483,,,,nan
483,9679,,,nan,
483,9679,nan,,,
484,9699,,nan,,
,484,,,,nan
484,9699,,,nan,
484,9699,nan,,,
,485,,,,nan
485,9719,,,nan,
485,9719,nan,,,
,486,,,,nan
486,9739,,,nan,
486,9739,nan,,,
487,9749,,nan,,
,487,,,,nan
487,9759,,,nan,
487,9759,nan,,,
,488,,,,nan
488,9779,,,nan,
488,9779,nan,,,
489,9799,,nan,,
,489,,,,nan
489,9799,,,nan,
489,9799,nan,,,
,490,,,,nan
490,9819,,,nan,
490,9819,nan,,,
,491,,,,nan
491,9839,,,nan,
491,9839,nan,,,
492,9849,,nan,,
,492,,,,nan
492,9859,,,nan,
492,9859,nan,,,
,493,,,,nan
493,9879,,,nan,
493,9879,nan,,,
494,9899,,nan,,
,494,,,,nan
494,9899,,,nan,
494,9899,nan,,,
,495,,,,nan
495,9919,,,nan,
495,9919,nan,,,
,496,,,,nan
496,9939,,,nan,
496,9939,nan,,,
497,9949,,nan,,
,497,,,,nan
497,9959,,,nan,
497,9959,nan,,,
,498,,,,nan
498,9979,,,nan,
498,9979,nan,,,
499,9999,,nan,,
,499,,,,nan
499,9999,,,nan,
499,9999,nan,,,
,500,,,,nan
500,10019,,,nan,
500,10019,nan,,,
,501,,,,nan
501,10039,,,nan,
501,10039,nan,,,
502,10049,,nan,,
,502,,,,nan
502,10059,,,nan,
502,10059,nan,,,
,503,,,,nan
503,10079,,,nan,
503,10079,nan,,,
504,10099,,nan,,
,504,,,,nan
504,10099,,,nan,
504,10099,nan,,,
,505,,,,nan
505,10119,,,nan,
505,10119,nan,,,
,506,,,,nan
506,10139,,,nan,
506,10139,nan,,,
507,10149,,nan,,
,507,,,,nan
507,10159,,,nan,
507,10159,nan,,,
,508,,,,nan
508,10179,,,nan,
508,10179,nan,,,
509,10199,,nan,,
,509,,,,nan
509,10199,,,nan,
509,10199,nan,,,
,510,,,,nan
510,10219,,,nan,
510,10219,nan,,,
,511,,,,nan
511,10239,,,nan,
511,10239,nan,,,
512,10249,,nan,,
,512,,,,nan
512,10259,,,nan,
512,10259,nan,,,
,513,,,,nan
513,10279,,,nan,
513,10279,nan,,,
514,10299,,nan,,
,514,,,,nan
514,10299,,,nan,
514,10299,nan,,,
,515,,,,nan
515,10319,,,nan,
515,10319,nan,,,
,516,,,,nan
516,10339,,,nan,
516,10339,nan,,,
517,10349,,nan,,
,517,,,,nan
517,10359,,,nan,
517,10359,nan,,,
,518,,,,nan
518,10379,,,nan,
518,10379,nan,,,
519,10399,,nan,,
,519,,,,nan
519,10399,,,nan,
519,10399,nan,,,
,520,,,,nan
520,10419,,,nan,
520,10419,nan,,,
,521,,,,nan
521,10439,,,nan,
521,10439,nan,,,
522,10449,,nan,,
,522,,,,nan
522,10459,,,nan,
522,10459,nan,,,
,523,,,,nan
523,10479,,,nan,
523,10479,nan,,,
524,10499,,nan,,
,524,,,,nan
524,10499,,,nan,
524,10499,nan,,,
,525,,,,nan
525,10519,,,nan,
525,10519,nan,,,
,526,,,,nan
526,10539,,,nan,
526,10539,nan,,,
527,10549,,nan,,
,527,,,,nan
527,10559,,,nan,
527,10559,nan,,,
,528,,,,nan
528,10579,,,nan,
528,10579,nan,,,
529,10599,,nan,,
,529,,,,nan
529,10599,,,nan,
529,10599,nan,,,
,530,,,,nan
530,10619,,,nan,
530,10619,nan,,,
,531,,,,nan
531,10639,,,nan,
531,10639,nan,,,
532,10649,,nan,,
,532,,,,nan
532,10659,,,nan,
532,10659,nan,,,
,533,,,,nan
533,10679,,,nan,
533,10679,nan,,,
534,10699,,nan,,
,534,,,,nan
534,10699,,,nan,
534,10699,nan,,,
,535,,,,nan
535,10719,,,nan,
535,10719,nan,,,
,536,,,,nan
536,10739,,,nan,
536,10739,nan,,,
537,10749,,nan,,
,537,,,,nan
537,10759,,,nan,
537,10759,nan,,,
,538,,,,nan
538,10779,,,nan,
538,10779,nan,,,
539,10799,,nan,,
,539,,,,nan
539,10799,,,nan,
539,10799,nan,,,
,540,,,,nan
540,10819,,,nan,
540,10819,nan,,,
,541,,,,nan
541,10839,,,nan,
541,10839,nan,,,
542,10849,,nan,,
,542,,,,nan
542,10859,,,nan,
542,10859,nan,,,
,543,,,,nan
543,10879,,,nan,
543,10879,nan,,,
544,10899,,nan,,
,544,,,,nan
544,10899,,,nan,
544,10899,nan,,,
,545,,,,nan
545,10919,,,nan,
545,10919,nan,,,
,546,,,,nan
546,10939,,,nan,
546,10939,nan,,,
547,10949,,nan,,
,547,,,,nan
547,10959,,,nan,
547,10959,nan,,,
,548,,,,nan
548,10979,,,nan,
548,10979,nan,,,
549,10999,,nan,,
,549,,,,nan
549,10999,,,nan,
549,10999,nan,,,
,550,,,,nan
550,11019,,,nan,
550,11019,nan,,,
,551,,,,nan
551,11039,,,nan,
551,11039,nan,,,
552,11049,,nan,,
,552,,,,nan
552,11059,,,nan,
552,11059,nan,,,
,553,,,,nan
553,11079,,,nan,
553,11079,nan,,,
554,11099,,nan,,
,554,,,,nan
554,11099,,,nan,
554,11099,nan,,,
,555,,,,nan
555,11119,,,nan,
555,11119,nan,,,
,556,,,,nan
556,11139,,,nan,
556,11139,nan,,,
557,11149,,nan,,
,557,,,,nan
557,11159,,,nan,
557,11159,nan,,,
,558,,,,nan
558,11179,,,nan,
558,11179,nan,,,
559,11199,,nan,,
,559,,,,nan
559,11199,,,nan,
559,11199,nan,,,
,560,,,,nan
560,11219,,,nan,
560,11219,nan,,,
,561,,,,nan
561,11239,,,nan,
561,11239,nan,,,
562,11249,,nan,,
,562,,,,nan
562,11259,,,nan,
562,11259,nan,,,
,563,,,,nan
563,11279,,,nan,
563,11279,nan,,,
564,11299,,nan,,
,564,,,,nan
564,11299,,,nan,
564,11299,nan,,,
,565,,,,nan
565,11319,,,nan,
565,11319,nan,,,
,566,,,,nan
566,11339,,,nan,
566,11339,nan,,,
567,11349,,nan,,
,567,,,,nan
567,11359,,,nan,
567,11359,nan,,,
,568,,,,nan
568,11379,,,nan,
568,11379,nan,,,
569,11399,,nan,,
,569,,,,nan
569,11399,,,nan,
569,11399,nan,,,
,570,,,,nan
570,11419,,,nan,
570,11419,nan,,,
,571,,,,nan
571,11439,,,nan,
571,11439,nan,,,
572,11449,,nan,,
,572,,,,nan
572,11459,,,nan,
572,11459,nan,,,
,573,,,,nan
573,11479,,,nan,
573,11479,nan,,,
574,11499,,nan,,
,574,,,,nan
574,11499,,,nan,
574,11499,nan,,,
,575,,,,nan
575,11519,,,nan,
575,11519,nan,,,
,576,,,,nan
576,11539,,,nan,
576,11539,nan,,,
577,11549,,nan,,
,577,,,,nan
577,11559,,,nan,
577,11559,nan,,,
,578,,,,nan
578,11579,,,nan,
578,11579,nan,,,
579,11599,,nan,,
,579,,,,nan
579,11599,,,nan,
579,11599,nan,,,
,580,,,,nan
580,11619,,,nan,
580,11619,nan,,,
,581,,,,nan
581,11639,,,nan,
581,11639,nan,,,
582,11649,,nan,,
,582,,,,nan
582,11659,,,nan,
582,11659,nan,,,
,583,,,,nan
583,11679,,,nan,
583,11679,nan,,,
584,11699,,nan,,
,584,,,,nan
584,11699,,,nan,
584,11699,nan,,,
,585,,,,nan
585,11719,,,nan,
585,11719,nan,,,
,586,,,,nan
586,11739,,,nan,
586,11739,nan,,,
587,11749,,nan,,
,587,,,,nan
587,11759,,,nan,
587,11759,nan,,,
,588,,,,nan
588,11779,,,nan,
588,11779,nan,,,
589,11799,,nan,,
,589,,,,nan
589,11799,,,nan,
589,11799,nan,,,
,590,,,,nan
590,11819,,,nan,
590,11819,nan,,,
,591,,,,nan
591,11839,,,nan,
591,11839,nan,,,
592,11849,,nan,,
,592,,,,nan
592,11859,,,nan,
592,11859,nan,,,
,593,,,,nan
593,11879,,,nan,
593,11879,nan,,,
594,11899,,nan,,
,594,,,,nan
594,11899,,,nan,
594,11899,nan,,,
,595,,,,nan
595,11919,,,nan,
595,11919,nan,,,
,596,,,,nan
596,11939,,,nan,
596,11939,nan,,,
597,11949,,nan,,
,597,,,,nan
597,11959,,,nan,
597,11959,nan,,,
,598,,,,nan
598,11979,,,nan,
598,11979,nan,,,
599,11999,,nan,,
,599,,,,nan
599,11999,,,nan,
599,11999,nan,,,
,600,,,,nan
600,12019,,,nan,
600,12019,nan,,,
,601,,,,nan
601,12039,,,nan,
601,12039,nan,,,
602,12049,,nan,,
,602,,,,nan
602,12059,,,nan,
602,12059,nan,,,
,603,,,,nan
603,12079,,,nan,
603,12079,nan,,,
604,12099,,nan,,
,604,,,,nan
604,12099,,,nan,
604,12099,nan,,,
,605,,,,nan
605,12119,,,nan,
605,12119,nan,,,
,606,,,,nan
606,12139,,,nan,
606,12139,nan,,,
607,12149,,nan,,
,607,,,,nan
607,12159,,,nan,
607,12159,nan,,,
,608,,,,nan
608,12179,,,nan,
608,12179,nan,,,
609,12199,,nan,,
,609,,,,nan
609,12199,,,nan,
609,12199,nan,,,
,610,,,,nan
610,12219,,,nan,
610,12219,nan,,,
,611,,,,nan
611,12239,,,nan,
611,12239,nan,,,
612,12249,,nan,,
,612,,,,nan
612,12259,,,nan,
612,12259,nan,,,
,613,,,,nan
613,12279,,,nan,
613,12279,nan,,,
614,12299,,nan,,
,614,,,,nan
614,12299,,,nan,
614,12299,nan,,,
,615,,,,nan
615,12319,,,nan,
615,12319,nan,,,
,616,,,,nan
616,12339,,,nan,
616,12339,nan,,,
617,12349,,nan,,
,617,,,,nan
617,12359,,,nan,
617,12359,nan,,,
,618,,,,nan
618,12379,,,nan,
618,12379,nan,,,
619,12399,,nan,,
,619,,,,nan
619,12399,,,nan,
619,12399,nan,,,
,620,,,,nan
620,12419,,,nan,
620,12419,nan,,,
,621,,,,nan
621,12439,,,nan,
621,12439,nan,,,
622,12449,,nan,,
,622,,,,nan
622,12459,,,nan,
622,12459,nan,,,
,623,,,,nan
623,12479,,,nan,
623,12479,nan,,,
624,12499,,nan,,
,624,,,,nan
624,12499,,,nan,
624,12499,nan,,,
,625,,,,nan
625,12519,,,nan,
625,12519,nan,,,
,626,,,,nan
626,12539,,,nan,
626,12539,nan,,,
627,12549,,nan,,
,627,,,,nan
627,12559,,,nan,
627,12559,nan,,,
,628,,,,nan
628,12579,,,nan,
628,12579,nan,,,
629,12599,,nan,,
,629,,,,nan
629,12599,,,nan,
629,12599,nan,,,
,630,,,,nan
630,12619,,,nan,
630,12619,nan,,,
,631,,,,nan
631,12639,,,nan,
631,12639,nan,,,
632,12649,,nan,,
,632,,,,nan
632,12659,,,nan,
632,12659,nan,,,
,633,,,,nan
633,12679,,,nan,
633,12679,nan,,,
634,12699,,nan,,
,634,,,,nan
634,12699,,,nan,
634,12699,nan,,,
,635,,,,nan
635,12719,,,nan,
635,12719,nan,,,
,636,,,,nan
636,12739,,,nan,
636,12739,nan,,,
637,12749,,nan,,
,637,,,,nan
637,12759,,,nan,
637,12759,nan,,,
,638,,,,nan
638,12779,,,nan,
638,12779,nan,,,
639,12799,,nan,,
,639,,,,nan
639,12799,,,nan,
639,12799,nan,,,
,640,,,,nan
640,12819,,,nan,
640,12819,nan,,,
,641,,,,nan
641,12839,,,nan,
641,12839,nan,,,
642,12849,,nan,,
,642,,,,nan
642,12859,,,nan,
642,12859,nan,,,
,643,,,,nan
643,12879,,,nan,
643,12879,nan,,,
644,12899,,nan,,
,644,,,,nan
644,12899,,,nan,
644,12899,nan,,,
,645,,,,nan
645,12919,,,nan,
645,12919,nan,,,
,646,,,,nan
646,12939,,,nan,
646,12939,nan,,,
647,12949,,nan,,
,647,,,,nan
647,12959,,,nan,
647,12959,nan,,,
,648,,,,nan
648,12979,,,nan,
648,12979,nan,,,
649,12999,,nan,,
,649,,,,nan
649,12999,,,nan,
649,12999,nan,,,
,650,,,,nan
650,13019,,,nan,
650,13019,nan,,,
,651,,,,nan
651,13039,,,nan,
651,13039,nan,,,
652,13049,,nan,,
,652,,,,nan
652,13059,,,nan,
652,13059,nan,,,
,653,,,,nan
653,13079,,,nan,
653,13079,nan,,,
654,13099,,nan,,
,654,,,,nan
654,13099,,,nan,
654,13099,nan,,,
,655,,,,nan
655,13119,,,nan,
655,13119,nan,,,
,656,,,,nan
656,13139,,,nan,
656,13139,nan,,,
657,13149,,nan,,
,657,,,,nan
657,13159,,,nan,
657,13159,nan,,,
,658,,,,nan
658,13179,,,nan,
658,13179,nan,,,
659,13199,,nan,,
,659,,,,nan
659,13199,,,nan,
659,13199,nan,,,
,660,,,,nan
660,13219,,,nan,
660,13219,nan,,,
,661,,,,nan
661,13239,,,nan,
661,13239,nan,,,
662,13249,,nan,,
,662,,,,nan
662,13259,,,nan,
662,13259,nan,,,
,663,,,,nan
663,13279,,,nan,
663,13279,nan,,,
664,13299,,nan,,
,664,,,,nan
664,13299,,,nan,
664,13299,nan,,,
,665,,,,nan
665,13319,,,nan,
665,13319,nan,,,
,666,,,,nan
666,13339,,,nan,
666,13339,nan,,,
667,13349,,nan,,
,667,,,,nan
667,13359,,,nan,
667,13359,nan,,,
,668,,,,nan
668,13379,,,nan,
668,13379,nan,,,
669,13399,,nan,,
,669,,,,nan
669,13399,,,nan,
669,13399,nan,,,
,670,,,,nan
670,13419,,,nan,
670,13419,nan,,,
,671,,,,nan
671,13439,,,nan,
671,13439,nan,,,
672,13449,,nan,,
,672,,,,nan
672,13459,,,nan,
672,13459,nan,,,
,673,,,,nan
673,13479,,,nan,
673,13479,nan,,,
674,13499,,nan,,
,674,,,,nan
674,13499,,,nan,
674,13499,nan,,,
,675,,,,nan
675,13519,,,nan,
675,13519,nan,,,
,676,,,,nan
676,13539,,,nan,
676,13539,nan,,,
677,13549,,nan,,
,677,,,,nan
677,13559,,,nan,
677,13559,nan,,,
,678,,,,nan
678,13579,,,nan,
678,13579,nan,,,
679,13599,,nan,,
,679,,,,nan
679,13599,,,nan,
679,13599,nan,,,
,680,,,,nan
680,13619,,,nan,
680,13619,nan,,,
,681,,,,nan
681,13639,,,nan,
681,13639,nan,,,
682,13649,,nan,,
,682,,,,nan
682,13659,,,nan,
682,13659,nan,,,
,683,,,,nan
683,13679,,,nan,
683,13679,nan,,,
684,13699,,nan,,
,684,,,,nan
684,13699,,,nan,
684,13699,nan,,,
,685,,,,nan
685,13719,,,nan,
685,13719,nan,,,
,686,,,,nan
686,13739,,,nan,
686,13739,nan,,,
687,13749,,nan,,
,687,,,,nan
687,13759,,,nan,
687,13759,nan,,,
,688,,,,nan
688,13779,,,nan,
688,13779,nan,,,
689,13799,,nan,,
,689,,,,nan
689,13799,,,nan,
689,13799,nan,,,
,690,,,,nan
690,13819,,,nan,
690,13819,nan,,,
